neighbourhood,date,forecast,lower_95,upper_95
Arbutus Ridge,2026-01-01,19.568420176925372,3.848962695509515,35.28787765834123
Arbutus Ridge,2026-02-01,17.06772598421919,1.348268502803334,32.787183465635046
Arbutus Ridge,2026-03-01,21.168790210801728,5.449332729385871,36.88824769221758
Arbutus Ridge,2026-04-01,18.76827889302786,3.0488214116120016,34.48773637444371
Arbutus Ridge,2026-05-01,20.367952444112223,4.6484949626963665,36.08740992552808
Arbutus Ridge,2026-06-01,21.467819146484654,5.748361665068797,37.18727662790051
Central Business District,2026-01-01,823.6112685628315,540.6243730224237,1106.5981641032392
Central Business District,2026-02-01,759.5889979248046,476.60210238439686,1042.5758934652124
Central Business District,2026-03-01,808.649311751516,525.6624162111083,1091.6362072919237
Central Business District,2026-04-01,759.2159604355599,476.2290648951521,1042.2028559759676
Central Business District,2026-05-01,780.1120508720734,497.1251553316656,1063.0989464124812
Central Business District,2026-06-01,776.9959148711743,494.0090193307665,1059.982810411582
Dunbar-Southlands,2026-01-01,21.182636039820657,4.346650597533156,38.01862148210816
Dunbar-Southlands,2026-02-01,16.481721403807686,0.0,33.31770684609519
Dunbar-Southlands,2026-03-01,18.981383020743138,2.1453975784556363,35.81736846303064
Dunbar-Southlands,2026-04-01,20.281774971855032,3.4457895295675307,37.11776041414254
Dunbar-Southlands,2026-05-01,16.680813271455534,0.0,33.516798713743036
Dunbar-Southlands,2026-06-01,23.381357000374027,6.545371558086526,40.21734244266153
Fairview,2026-01-01,119.17190380018997,66.68722544627838,171.65658215410156
Fairview,2026-02-01,111.27438448614384,58.78970613223225,163.75906284005544
Fairview,2026-03-01,136.46414051365213,83.97946215974054,188.94881886756372
Fairview,2026-04-01,123.25128812539346,70.76660977148185,175.73596647930506
Fairview,2026-05-01,127.74481782532916,75.26013947141757,180.22949617924075
Fairview,2026-06-01,123.03648645697031,70.5518081030587,175.5211648108819
Grandview-Woodland,2026-01-01,119.3499551576164,64.91831234071057,173.78159797452224
Grandview-Woodland,2026-02-01,93.77831361053302,39.34667079362719,148.20995642743884
Grandview-Woodland,2026-03-01,120.30172613834361,65.87008332143779,174.73336895524943
